
hello:     file format elf64-x86-64


Disassembly of section .init:

0000000000006000 <_init>:
    6000:	f3 0f 1e fa          	endbr64 
   1d5a4:	e9 0b 01 00 00       	jmp    1d6b4 <_ZN3std10sys_common9backtrace10_print_fmt28_$u7b$$u7b$closure$u7d$$u7d$28_$u7b$$u7b$closure$u7d$$u7d$17hf933e89fdd191a28E+0x214>
   1d5a9:	48 8d 15 58 0b 02 00 	lea    0x20b58(%rip),%rdx        # 3e108 <str.5+0xd08>
   1d5b0:	b9 1a 00 00 00       	mov    $0x1a,%ecx
   1d5b5:	4c 89 ff             	mov    %r15,%rdi
   1d5b8:	4c 89 e6             	mov    %r12,%rsi
   1d5bb:	e8 00 d2 fe ff       	call   a7c0 <_ZN4core3str21_$LT$impl$u20$str$GT$8contains17he8359488cb9cdd73E>
   1d5c0:	84 c0                	test   %al,%al
   1d5c2:	74 0a                	je     1d5ce <_ZN3std10sys_common9backtrace10_print_fmt28_$u7b$$u7b$closure$u7d$$u7d$28_$u7b$$u7b$closure$u7d$$u7d$17hf933e89fdd191a28E+0x12e>
   1d5c4:	41 c6 45 00 01       	movb   $0x1,0x0(%r13)
   1d5c9:	e9 e6 00 00 00       	jmp    1d6b4 <_ZN3std10sys_common9backtrace10_print_fmt28_$u7b$$u7b$closure$u7d$$u7d$28_$u7b$$u7b$closure$u7d$$u7d$17hf933e89fdd191a28E+0x214>
   1d5ce:	48 8b 43 10          	mov    0x10(%rbx),%rax
   1d5d2:	80 38 00             	cmpb   $0x0,(%rax)
   1d5d5:	0f 84 d9 00 00 00    	je     1d6b4 <_ZN3std10sys_common9backtrace10_print_fmt28_$u7b$$u7b$closure$u7d$$u7d$28_$u7b$$u7b$closure$u7d$$u7d$17hf933e89fdd191a28E+0x214>
   1d5db:	48 8b 43 28          	mov    0x28(%rbx),%rax
   1d5df:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
   1d5e4:	48 c7 44 24 10 00 00 	movq   $0x0,0x10(%rsp)
   1d5eb:	00 00 
   1d5ed:	48 8b 43 30          	mov    0x30(%rbx),%rax
   1d5f1:	48 8b 00             	mov    (%rax),%rax
   1d5f4:	83 38 01             	cmpl   $0x1,(%rax)
   1d5f7:	75 06                	jne    1d5ff <_ZN3std10sys_common9backtrace10_print_fmt28_$u7b$$u7b$closure$u7d$$u7d$28_$u7b$$u7b$closure$u7d$$u7d$17hf933e89fdd191a28E+0x15f>
   1d5f9:	4c 8b 78 08          	mov    0x8(%rax),%r15
   1d5fd:	eb 0d                	jmp    1d60c <_ZN3std10sys_common9backtrace10_print_fmt28_$u7b$$u7b$closure$u7d$$u7d$28_$u7b$$u7b$closure$u7d$$u7d$17hf933e89fdd191a28E+0x16c>
   1d5ff:	48 8b 78 08          	mov    0x8(%rax),%rdi
   1d603:	ff 15 8f e6 02 00    	call   *0x2e68f(%rip)        # 4bc98 <_Unwind_GetIP@GCC_3.0>
   1d609:	49 89 c7             	mov    %rax,%r15
   1d60c:	48 8d 7c 24 70       	lea    0x70(%rsp),%rdi
   1d611:	4c 89 f6             	mov    %r14,%rsi
   1d614:	e8 c7 22 00 00       	call   1f8e0 <_ZN3std12backtrace_rs9symbolize6Symbol4name17h332b43958a846ff8E>
   1d619:	41 83 3e 01          	cmpl   $0x1,(%r14)
   1d61d:	75 10                	jne    1d62f <_ZN3std10sys_common9backtrace10_print_fmt28_$u7b$$u7b$closure$u7d$$u7d$28_$u7b$$u7b$closure$u7d$$u7d$17hf933e89fdd191a28E+0x18f>
   1d61f:	48 c7 44 24 20 02 00 	movq   $0x2,0x20(%rsp)
   1d626:	00 00 
   1d628:	45 31 c0             	xor    %r8d,%r8d
   1d62b:	31 c0                	xor    %eax,%eax
   1d62d:	eb 57                	jmp    1d686 <_ZN3std10sys_common9backtrace10_print_fmt28_$u7b$$u7b$closure$u7d$$u7d$28_$u7b$$u7b$closure$u7d$$u7d$17hf933e89fdd191a28E+0x1e6>
   1d62f:	49 8d 56 10          	lea    0x10(%r14),%rdx
   1d633:	45 8b 46 20          	mov    0x20(%r14),%r8d
   1d637:	31 c0                	xor    %eax,%eax
   1d639:	b9 00 00 00 00       	mov    $0x0,%ecx
   1d63e:	41 83 f8 02          	cmp    $0x2,%r8d
   1d642:	48 0f 45 ca          	cmovne %rdx,%rcx
   1d646:	75 0e                	jne    1d656 <_ZN3std10sys_common9backtrace10_print_fmt28_$u7b$$u7b$closure$u7d$$u7d$28_$u7b$$u7b$closure$u7d$$u7d$17hf933e89fdd191a28E+0x1b6>
   1d648:	48 c7 44 24 20 02 00 	movq   $0x2,0x20(%rsp)
   1d64f:	00 00 
   1d651:	45 31 c0             	xor    %r8d,%r8d
   1d654:	eb 30                	jmp    1d686 <_ZN3std10sys_common9backtrace10_print_fmt28_$u7b$$u7b$closure$u7d$$u7d$28_$u7b$$u7b$closure$u7d$$u7d$17hf933e89fdd191a28E+0x1e6>
   1d656:	48 8b 01             	mov    (%rcx),%rax
   1d659:	48 85 c0             	test   %rax,%rax
   1d65c:	74 12                	je     1d670 <_ZN3std10sys_common9backtrace10_print_fmt28_$u7b$$u7b$closure$u7d$$u7d$28_$u7b$$u7b$closure$u7d$$u7d$17hf933e89fdd191a28E+0x1d0>
   1d65e:	48 8b 49 08          	mov    0x8(%rcx),%rcx
   1d662:	48 89 44 24 28       	mov    %rax,0x28(%rsp)
   1d667:	48 89 4c 24 30       	mov    %rcx,0x30(%rsp)
   1d66c:	31 c0                	xor    %eax,%eax
   1d66e:	eb 05                	jmp    1d675 <_ZN3std10sys_common9backtrace10_print_fmt28_$u7b$$u7b$closure$u7d$$u7d$28_$u7b$$u7b$closure$u7d$$u7d$17hf933e89fdd191a28E+0x1d5>
   1d670:	b8 02 00 00 00       	mov    $0x2,%eax
   1d675:	48 89 44 24 20       	mov    %rax,0x20(%rsp)
   1d67a:	45 8b 4e 24          	mov    0x24(%r14),%r9d
   1d67e:	41 8b 46 28          	mov    0x28(%r14),%eax
   1d682:	45 8b 56 2c          	mov    0x2c(%r14),%r10d
   1d686:	48 8d 7c 24 08       	lea    0x8(%rsp),%rdi
   1d68b:	48 8d 54 24 70       	lea    0x70(%rsp),%rdx
   1d690:	48 8d 4c 24 20       	lea    0x20(%rsp),%rcx
   1d695:	4c 89 fe             	mov    %r15,%rsi
   1d698:	41 52                	push   %r10
   1d69a:	50                   	push   %rax
   1d69b:	e8 30 23 00 00       	call   1f9d0 <_ZN3std12backtrace_rs5print17BacktraceFrameFmt21print_raw_with_column17h5b84de4217079e65E>
   1d6a0:	48 83 c4 10          	add    $0x10,%rsp
   1d6a4:	48 8b 4b 20          	mov    0x20(%rbx),%rcx
   1d6a8:	88 01                	mov    %al,(%rcx)
   1d6aa:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
   1d6af:	48 83 40 08 01       	addq   $0x1,0x8(%rax)
   1d6b4:	48 81 c4 c0 00 00 00 	add    $0xc0,%rsp
   1d6bb:	5b                   	pop    %rbx
   1d6bc:	41 5c                	pop    %r12
   1d6be:	41 5d                	pop    %r13
   1d6c0:	41 5e                	pop    %r14
   1d6c2:	41 5f                	pop    %r15
   1d6c4:	c3                   	ret    
   1d6c5:	48 89 c3             	mov    %rax,%rbx
   1d6c8:	48 8d 7c 24 08       	lea    0x8(%rsp),%rdi
   1d6cd:	e8 0e c8 fe ff       	call   9ee0 <_ZN4core3ptr64drop_in_place$LT$std..backtrace_rs..print..BacktraceFrameFmt$GT$17h5e01dfa1fac5d27cE>
   1d6d2:	48 89 df             	mov    %rbx,%rdi
   1d6d5:	e8 66 89 fe ff       	call   6040 <_Unwind_Resume@plt>
   1d6da:	0f 0b                	ud2    
   1d6dc:	0f 1f 40 00          	nopl   0x0(%rax)

000000000001d6e0 <_ZN3std10sys_common9backtrace10_print_fmt28_$u7b$$u7b$closure$u7d$$u7d$17h2a54cd3ad3b49153E>:
   1d6e0:	41 57                	push   %r15
   1d6e2:	41 56                	push   %r14
   1d6e4:	41 54                	push   %r12
   1d6e6:	53                   	push   %rbx
   1d6e7:	48 81 ec 98 00 00 00 	sub    $0x98,%rsp
   1d6ee:	48 89 fb             	mov    %rdi,%rbx
   1d6f1:	48 89 74 24 18       	mov    %rsi,0x18(%rsp)
   1d6f6:	48 8b 07             	mov    (%rdi),%rax
   1d6f9:	80 38 00             	cmpb   $0x0,(%rax)
   1d6fc:	75 0a                	jne    1d708 <_ZN3std10sys_common9backtrace10_print_fmt28_$u7b$$u7b$closure$u7d$$u7d$17h2a54cd3ad3b49153E+0x28>
   1d6fe:	48 8b 4b 08          	mov    0x8(%rbx),%rcx
   1d702:	48 83 39 64          	cmpq   $0x64,(%rcx)
   1d706:	77 66                	ja     1d76e <_ZN3std10sys_common9backtrace10_print_fmt28_$u7b$$u7b$closure$u7d$$u7d$17h2a54cd3ad3b49153E+0x8e>
   1d708:	c6 44 24 16 00       	movb   $0x0,0x16(%rsp)
   1d70d:	c6 44 24 17 00       	movb   $0x0,0x17(%rsp)
   1d712:	4c 8b 63 10          	mov    0x10(%rbx),%r12
   1d716:	4c 8b 73 18          	mov    0x18(%rbx),%r14
   1d71a:	4c 8b 7b 20          	mov    0x20(%rbx),%r15
   1d71e:	48 8d 4c 24 16       	lea    0x16(%rsp),%rcx
   1d723:	48 89 4c 24 30       	mov    %rcx,0x30(%rsp)
   1d728:	48 89 44 24 38       	mov    %rax,0x38(%rsp)
   1d72d:	4c 89 64 24 40       	mov    %r12,0x40(%rsp)
   1d732:	48 8d 44 24 17       	lea    0x17(%rsp),%rax
   1d737:	48 89 44 24 48       	mov    %rax,0x48(%rsp)
   1d73c:	4c 89 74 24 50       	mov    %r14,0x50(%rsp)
   1d741:	4c 89 7c 24 58       	mov    %r15,0x58(%rsp)
   1d746:	48 8d 44 24 18       	lea    0x18(%rsp),%rax
   1d74b:	48 89 44 24 60       	mov    %rax,0x60(%rsp)
   1d750:	48 8d 15 61 c9 02 00 	lea    0x2c961(%rip),%rdx        # 4a0b8 <__do_global_dtors_aux_fini_array_entry+0xe68>
   1d757:	48 8d 44 24 30       	lea    0x30(%rsp),%rax
   1d75c:	48 89 f7             	mov    %rsi,%rdi
   1d75f:	48 89 c6             	mov    %rax,%rsi
   1d762:	e8 89 5a 00 00       	call   231f0 <_ZN3std12backtrace_rs9symbolize5gimli7resolve17h5b25cfbe3b3e5306E>
   1d767:	80 7c 24 17 00       	cmpb   $0x0,0x17(%rsp)
   1d76c:	74 07                	je     1d775 <_ZN3std10sys_common9backtrace10_print_fmt28_$u7b$$u7b$closure$u7d$$u7d$17h2a54cd3ad3b49153E+0x95>
   1d76e:	31 c0                	xor    %eax,%eax
   1d770:	e9 8b 00 00 00       	jmp    1d800 <_ZN3std10sys_common9backtrace10_print_fmt28_$u7b$$u7b$closure$u7d$$u7d$17h2a54cd3ad3b49153E+0x120>
   1d775:	80 7c 24 16 00       	cmpb   $0x0,0x16(%rsp)
   1d77a:	75 75                	jne    1d7f1 <_ZN3std10sys_common9backtrace10_print_fmt28_$u7b$$u7b$closure$u7d$$u7d$17h2a54cd3ad3b49153E+0x111>
   1d77c:	41 80 3c 24 00       	cmpb   $0x0,(%r12)
   1d781:	74 6e                	je     1d7f1 <_ZN3std10sys_common9backtrace10_print_fmt28_$u7b$$u7b$closure$u7d$$u7d$17h2a54cd3ad3b49153E+0x111>
   1d783:	4c 89 7c 24 20       	mov    %r15,0x20(%rsp)
   1d788:	48 c7 44 24 28 00 00 	movq   $0x0,0x28(%rsp)
   1d78f:	00 00 
   1d791:	48 8b 44 24 18       	mov    0x18(%rsp),%rax
   1d796:	83 38 01             	cmpl   $0x1,(%rax)
   1d799:	75 06                	jne    1d7a1 <_ZN3std10sys_common9backtrace10_print_fmt28_$u7b$$u7b$closure$u7d$$u7d$17h2a54cd3ad3b49153E+0xc1>
   1d79b:	48 8b 70 08          	mov    0x8(%rax),%rsi
   1d79f:	eb 0d                	jmp    1d7ae <_ZN3std10sys_common9backtrace10_print_fmt28_$u7b$$u7b$closure$u7d$$u7d$17h2a54cd3ad3b49153E+0xce>
   1d7a1:	48 8b 78 08          	mov    0x8(%rax),%rdi
   1d7a5:	ff 15 ed e4 02 00    	call   *0x2e4ed(%rip)        # 4bc98 <_Unwind_GetIP@GCC_3.0>
   1d7ab:	48 89 c6             	mov    %rax,%rsi
   1d7ae:	48 c7 44 24 40 04 00 	movq   $0x4,0x40(%rsp)
   1d7b5:	00 00 
   1d7b7:	48 c7 84 24 80 00 00 	movq   $0x2,0x80(%rsp)
   1d7be:	00 02 00 00 00 
   1d7c3:	c7 04 24 00 00 00 00 	movl   $0x0,(%rsp)
   1d7ca:	48 8d 7c 24 20       	lea    0x20(%rsp),%rdi
   1d7cf:	48 8d 54 24 30       	lea    0x30(%rsp),%rdx
   1d7d4:	48 8d 8c 24 80 00 00 	lea    0x80(%rsp),%rcx
   1d7db:	00 
   1d7dc:	45 31 c0             	xor    %r8d,%r8d
   1d7df:	e8 ec 21 00 00       	call   1f9d0 <_ZN3std12backtrace_rs5print17BacktraceFrameFmt21print_raw_with_column17h5b84de4217079e65E>
   1d7e4:	41 88 06             	mov    %al,(%r14)
   1d7e7:	48 8b 44 24 20       	mov    0x20(%rsp),%rax
   1d7ec:	48 83 40 08 01       	addq   $0x1,0x8(%rax)
   1d7f1:	48 8b 43 08          	mov    0x8(%rbx),%rax
   1d7f5:	48 83 00 01          	addq   $0x1,(%rax)
   1d7f9:	41 80 3e 00          	cmpb   $0x0,(%r14)
   1d7fd:	0f 94 c0             	sete   %al
   1d800:	48 81 c4 98 00 00 00 	add    $0x98,%rsp
   1d807:	5b                   	pop    %rbx
   1d808:	41 5c                	pop    %r12
   1d80a:	41 5e                	pop    %r14
   1d80c:	41 5f                	pop    %r15
   1d80e:	c3                   	ret    
   1d80f:	48 89 c3             	mov    %rax,%rbx
   1d812:	48 8d 7c 24 20       	lea    0x20(%rsp),%rdi
   1d817:	e8 c4 c6 fe ff       	call   9ee0 <_ZN4core3ptr64drop_in_place$LT$std..backtrace_rs..print..BacktraceFrameFmt$GT$17h5e01dfa1fac5d27cE>
   1d81c:	48 89 df             	mov    %rbx,%rdi
   1d81f:	e8 1c 88 fe ff       	call   6040 <_Unwind_Resume@plt>
   1d824:	0f 0b                	ud2    
   1d826:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
   1d82d:	00 00 00 

000000000001d830 <_ZN3std10sys_common9backtrace26__rust_end_short_backtrace17h47e5894f342fb73eE>:
   1d830:	50                   	push   %rax
   1d831:	48 8b 07             	mov    (%rdi),%rax
   1d834:	48 8b 77 08          	mov    0x8(%rdi),%rsi
   1d838:	48 8b 57 10          	mov    0x10(%rdi),%rdx
   1d83c:	48 89 c7             	mov    %rax,%rdi
   1d83f:	e8 fc 15 00 00       	call   1ee40 <_ZN3std9panicking11begin_panic28_$u7b$$u7b$closure$u7d$$u7d$17h9a65083652d6d183E>
   1d844:	0f 0b                	ud2    
   1d846:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
   1d84d:	00 00 00 

000000000001d850 <_ZN3std10sys_common9backtrace26__rust_end_short_backtrace17h601a115def7987b1E>:
   1d850:	50                   	push   %rax
   1d851:	48 8b 07             	mov    (%rdi),%rax
   1d854:	48 8b 77 08          	mov    0x8(%rdi),%rsi
   1d858:	48 8b 57 10          	mov    0x10(%rdi),%rdx
   1d85c:	48 89 c7             	mov    %rax,%rdi
   1d85f:	e8 2c 13 00 00       	call   1eb90 <_ZN3std9panicking19begin_panic_handler28_$u7b$$u7b$closure$u7d$$u7d$17h5b5e738edf361af7E>
   1d864:	0f 0b                	ud2    
   1d866:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
   1d86d:	00 00 00 

000000000001d870 <_ZN3std10sys_common9backtrace15output_filename17heb26f429b961e729E>:
   1d870:	41 57                	push   %r15
   1d872:	41 56                	push   %r14
   1d874:	53                   	push   %rbx
   1d875:	48 81 ec 80 00 00 00 	sub    $0x80,%rsp
   1d87c:	49 89 fe             	mov    %rdi,%r14
   1d87f:	83 3e 01             	cmpl   $0x1,(%rsi)
   1d882:	75 29                	jne    1d8ad <_ZN3std10sys_common9backtrace15output_filename17heb26f429b961e729E+0x3d>
   1d884:	48 8d 1d 97 08 02 00 	lea    0x20897(%rip),%rbx        # 3e122 <str.5+0xd22>
   1d88b:	48 89 5c 24 08       	mov    %rbx,0x8(%rsp)
   1d890:	48 c7 44 24 10 09 00 	movq   $0x9,0x10(%rsp)
   1d897:	00 00 
   1d899:	48 c7 04 24 00 00 00 	movq   $0x0,(%rsp)
   1d8a0:	00 
   1d8a1:	41 bf 09 00 00 00    	mov    $0x9,%r15d
   1d8a7:	84 d2                	test   %dl,%dl
   1d8a9:	75 20                	jne    1d8cb <_ZN3std10sys_common9backtrace15output_filename17heb26f429b961e729E+0x5b>
   1d8ab:	eb 4f                	jmp    1d8fc <_ZN3std10sys_common9backtrace15output_filename17heb26f429b961e729E+0x8c>
   1d8ad:	48 8b 5e 08          	mov    0x8(%rsi),%rbx
   1d8b1:	4c 8b 7e 10          	mov    0x10(%rsi),%r15
   1d8b5:	48 89 5c 24 08       	mov    %rbx,0x8(%rsp)
   1d8ba:	4c 89 7c 24 10       	mov    %r15,0x10(%rsp)
   1d8bf:	48 c7 04 24 00 00 00 	movq   $0x0,(%rsp)
   1d8c6:	00 
   1d8c7:	84 d2                	test   %dl,%dl
   1d8c9:	74 28                	je     1d8f3 <_ZN3std10sys_common9backtrace15output_filename17heb26f429b961e729E+0x83>
   1d8cb:	48 89 df             	mov    %rbx,%rdi
   1d8ce:	4c 89 fe             	mov    %r15,%rsi
   1d8d1:	ff 15 41 e6 02 00    	call   *0x2e641(%rip)        # 4bf18 <_GLOBAL_OFFSET_TABLE_+0x5b8>
   1d8d7:	48 89 c7             	mov    %rax,%rdi
   1d8da:	48 89 d6             	mov    %rdx,%rsi
   1d8dd:	4c 89 f2             	mov    %r14,%rdx
   1d8e0:	ff 15 f2 e5 02 00    	call   *0x2e5f2(%rip)        # 4bed8 <_GLOBAL_OFFSET_TABLE_+0x578>
   1d8e6:	48 81 c4 80 00 00 00 	add    $0x80,%rsp
   1d8ed:	5b                   	pop    %rbx
   1d8ee:	41 5e                	pop    %r14
   1d8f0:	41 5f                	pop    %r15
   1d8f2:	c3                   	ret    
   1d8f3:	4d 85 ff             	test   %r15,%r15
   1d8f6:	0f 84 c2 00 00 00    	je     1d9be <_ZN3std10sys_common9backtrace15output_filename17heb26f429b961e729E+0x14e>
   1d8fc:	80 3b 2f             	cmpb   $0x2f,(%rbx)
   1d8ff:	75 ca                	jne    1d8cb <_ZN3std10sys_common9backtrace15output_filename17heb26f429b961e729E+0x5b>
   1d901:	48 85 c9             	test   %rcx,%rcx
   1d904:	74 c5                	je     1d8cb <_ZN3std10sys_common9backtrace15output_filename17heb26f429b961e729E+0x5b>
   1d906:	48 8b 11             	mov    (%rcx),%rdx
   1d909:	48 8b 49 10          	mov    0x10(%rcx),%rcx
   1d90d:	48 89 df             	mov    %rbx,%rdi
   1d910:	4c 89 fe             	mov    %r15,%rsi
   1d913:	ff 15 af e2 02 00    	call   *0x2e2af(%rip)        # 4bbc8 <_GLOBAL_OFFSET_TABLE_+0x268>
   1d919:	48 85 c0             	test   %rax,%rax
   1d91c:	74 ad                	je     1d8cb <_ZN3std10sys_common9backtrace15output_filename17heb26f429b961e729E+0x5b>
   1d91e:	48 8d 7c 24 20       	lea    0x20(%rsp),%rdi
   1d923:	48 89 c6             	mov    %rax,%rsi
   1d926:	ff 15 b4 e0 02 00    	call   *0x2e0b4(%rip)        # 4b9e0 <_GLOBAL_OFFSET_TABLE_+0x80>
   1d92c:	83 7c 24 20 01       	cmpl   $0x1,0x20(%rsp)
   1d931:	74 98                	je     1d8cb <_ZN3std10sys_common9backtrace15output_filename17heb26f429b961e729E+0x5b>
   1d933:	48 8b 44 24 28       	mov    0x28(%rsp),%rax
   1d938:	48 85 c0             	test   %rax,%rax
   1d93b:	74 8e                	je     1d8cb <_ZN3std10sys_common9backtrace15output_filename17heb26f429b961e729E+0x5b>
   1d93d:	48 8b 4c 24 30       	mov    0x30(%rsp),%rcx
   1d942:	48 89 44 24 50       	mov    %rax,0x50(%rsp)
   1d947:	48 89 4c 24 58       	mov    %rcx,0x58(%rsp)
   1d94c:	48 8d 05 e1 fe 01 00 	lea    0x1fee1(%rip),%rax        # 3d834 <str.5+0x434>
   1d953:	48 89 44 24 60       	mov    %rax,0x60(%rsp)
   1d958:	48 8d 05 c1 b7 01 00 	lea    0x1b7c1(%rip),%rax        # 39120 <_ZN43_$LT$char$u20$as$u20$core..fmt..Display$GT$3fmt17h903f28305324a52bE>
   1d95f:	48 89 44 24 68       	mov    %rax,0x68(%rsp)
   1d964:	48 8d 44 24 50       	lea    0x50(%rsp),%rax
   1d969:	48 89 44 24 70       	mov    %rax,0x70(%rsp)
   1d96e:	48 8d 05 7b b3 fe ff 	lea    -0x14c85(%rip),%rax        # 8cf0 <_ZN44_$LT$$RF$T$u20$as$u20$core..fmt..Display$GT$3fmt17hcdde325993f6a457E>
   1d975:	48 89 44 24 78       	mov    %rax,0x78(%rsp)
   1d97a:	48 8d 05 67 c3 02 00 	lea    0x2c367(%rip),%rax        # 49ce8 <__do_global_dtors_aux_fini_array_entry+0xa98>
   1d981:	48 89 44 24 20       	mov    %rax,0x20(%rsp)
   1d986:	48 c7 44 24 28 02 00 	movq   $0x2,0x28(%rsp)
   1d98d:	00 00 
   1d98f:	48 c7 44 24 30 00 00 	movq   $0x0,0x30(%rsp)
   1d996:	00 00 
   1d998:	48 8d 44 24 60       	lea    0x60(%rsp),%rax
   1d99d:	48 89 44 24 40       	mov    %rax,0x40(%rsp)
   1d9a2:	48 c7 44 24 48 02 00 	movq   $0x2,0x48(%rsp)
   1d9a9:	00 00 
   1d9ab:	48 8d 74 24 20       	lea    0x20(%rsp),%rsi
   1d9b0:	4c 89 f7             	mov    %r14,%rdi
   1d9b3:	ff 15 97 e5 02 00    	call   *0x2e597(%rip)        # 4bf50 <_GLOBAL_OFFSET_TABLE_+0x5f0>
   1d9b9:	e9 28 ff ff ff       	jmp    1d8e6 <_ZN3std10sys_common9backtrace15output_filename17heb26f429b961e729E+0x76>
   1d9be:	45 31 ff             	xor    %r15d,%r15d
   1d9c1:	e9 05 ff ff ff       	jmp    1d8cb <_ZN3std10sys_common9backtrace15output_filename17heb26f429b961e729E+0x5b>
   1d9c6:	48 89 c3             	mov    %rax,%rbx
   1d9c9:	48 89 e7             	mov    %rsp,%rdi
   1d9cc:	e8 ff c2 fe ff       	call   9cd0 <_ZN4core3ptr50drop_in_place$LT$alloc..borrow..Cow$LT$str$GT$$GT$17h2e14a5f8977f3660E>
   1d9d1:	48 89 df             	mov    %rbx,%rdi
   1d9d4:	e8 67 86 fe ff       	call   6040 <_Unwind_Resume@plt>
   1d9d9:	0f 0b                	ud2    
   1d9db:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

000000000001d9e0 <_ZN3std10sys_common11thread_info10ThreadInfo4with28_$u7b$$u7b$closure$u7d$$u7d$17h382ca9d66ce6c2e6E>:
   1d9e0:	41 56                	push   %r14
   1d9e2:	53                   	push   %rbx
   1d9e3:	48 83 ec 28          	sub    $0x28,%rsp
   1d9e7:	48 8b 0f             	mov    (%rdi),%rcx
   1d9ea:	48 b8 ff ff ff ff ff 	movabs $0x7fffffffffffffff,%rax
   1d9f1:	ff ff 7f 
   1d9f4:	48 39 c1             	cmp    %rax,%rcx
   1d9f7:	0f 83 a1 00 00 00    	jae    1da9e <_ZN3std10sys_common11thread_info10ThreadInfo4with28_$u7b$$u7b$closure$u7d$$u7d$17h382ca9d66ce6c2e6E+0xbe>
   1d9fd:	48 89 fb             	mov    %rdi,%rbx
   1da00:	4c 8d 77 08          	lea    0x8(%rdi),%r14
   1da04:	48 83 7f 08 02       	cmpq   $0x2,0x8(%rdi)
   1da09:	75 6a                	jne    1da75 <_ZN3std10sys_common11thread_info10ThreadInfo4with28_$u7b$$u7b$closure$u7d$$u7d$17h382ca9d66ce6c2e6E+0x95>
   1da0b:	48 c7 44 24 08 00 00 	movq   $0x0,0x8(%rsp)
   1da12:	00 00 
   1da14:	48 8d 7c 24 08       	lea    0x8(%rsp),%rdi
   1da19:	ff 15 79 e4 02 00    	call   *0x2e479(%rip)        # 4be98 <_GLOBAL_OFFSET_TABLE_+0x538>
   1da1f:	48 c7 44 24 08 00 00 	movq   $0x0,0x8(%rsp)
   1da26:	00 00 
   1da28:	48 89 44 24 20       	mov    %rax,0x20(%rsp)
   1da2d:	48 83 3b 00          	cmpq   $0x0,(%rbx)
   1da31:	0f 85 d0 00 00 00    	jne    1db07 <_ZN3std10sys_common11thread_info10ThreadInfo4with28_$u7b$$u7b$closure$u7d$$u7d$17h382ca9d66ce6c2e6E+0x127>
   1da37:	48 c7 03 ff ff ff ff 	movq   $0xffffffffffffffff,(%rbx)
   1da3e:	83 7b 08 02          	cmpl   $0x2,0x8(%rbx)
   1da42:	74 14                	je     1da58 <_ZN3std10sys_common11thread_info10ThreadInfo4with28_$u7b$$u7b$closure$u7d$$u7d$17h382ca9d66ce6c2e6E+0x78>
   1da44:	49 8b 46 18          	mov    0x18(%r14),%rax
   1da48:	f0 48 83 28 01       	lock subq $0x1,(%rax)
   1da4d:	75 09                	jne    1da58 <_ZN3std10sys_common11thread_info10ThreadInfo4with28_$u7b$$u7b$closure$u7d$$u7d$17h382ca9d66ce6c2e6E+0x78>
   1da4f:	49 8b 7e 18          	mov    0x18(%r14),%rdi
   1da53:	e8 c8 eb fe ff       	call   c620 <_ZN5alloc4sync12Arc$LT$T$GT$9drop_slow17h30714397e7d08846E>
   1da58:	0f 10 44 24 08       	movups 0x8(%rsp),%xmm0
   1da5d:	0f 10 4c 24 18       	movups 0x18(%rsp),%xmm1
   1da62:	41 0f 11 4e 10       	movups %xmm1,0x10(%r14)
   1da67:	41 0f 11 06          	movups %xmm0,(%r14)
   1da6b:	48 8b 0b             	mov    (%rbx),%rcx
   1da6e:	48 83 c1 01          	add    $0x1,%rcx
   1da72:	48 89 0b             	mov    %rcx,(%rbx)
   1da75:	48 85 c9             	test   %rcx,%rcx
   1da78:	75 49                	jne    1dac3 <_ZN3std10sys_common11thread_info10ThreadInfo4with28_$u7b$$u7b$closure$u7d$$u7d$17h382ca9d66ce6c2e6E+0xe3>
   1da7a:	48 c7 03 ff ff ff ff 	movq   $0xffffffffffffffff,(%rbx)
   1da81:	83 7b 08 02          	cmpl   $0x2,0x8(%rbx)
   1da85:	74 61                	je     1dae8 <_ZN3std10sys_common11thread_info10ThreadInfo4with28_$u7b$$u7b$closure$u7d$$u7d$17h382ca9d66ce6c2e6E+0x108>
   1da87:	49 8b 46 18          	mov    0x18(%r14),%rax
   1da8b:	f0 48 83 00 01       	lock addq $0x1,(%rax)
   1da90:	7e 71                	jle    1db03 <_ZN3std10sys_common11thread_info10ThreadInfo4with28_$u7b$$u7b$closure$u7d$$u7d$17h382ca9d66ce6c2e6E+0x123>
   1da92:	48 83 03 01          	addq   $0x1,(%rbx)
   1da96:	48 83 c4 28          	add    $0x28,%rsp
   1da9a:	5b                   	pop    %rbx
   1da9b:	41 5e                	pop    %r14
   1da9d:	c3                   	ret    
   1da9e:	48 8d 3d e3 f9 01 00 	lea    0x1f9e3(%rip),%rdi        # 3d488 <str.5+0x88>
   1daa5:	48 8d 0d 9c ba 02 00 	lea    0x2ba9c(%rip),%rcx        # 49548 <__do_global_dtors_aux_fini_array_entry+0x2f8>
   1daac:	4c 8d 05 55 c2 02 00 	lea    0x2c255(%rip),%r8        # 49d08 <__do_global_dtors_aux_fini_array_entry+0xab8>
